student_id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Target_Level
STD_0001,1_A,2_C,3_C,4_B,5_A,6_A,7_B,8_B,9_C,10_B,11_B,12_B,NSI
STD_0002,1_B,2_C,3_B,4_C,5_C,6_A,7_A,8_C,9_C,10_B,11_A,12_A,Basic
STD_0003,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0004,1_B,2_B,3_B,4_C,5_C,6_B,7_B,8_B,9_B,10_B,11_B,12_A,Basic
STD_0005,1_C,2_A,3_B,4_C,5_B,6_B,7_B,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0006,1_C,2_C,3_A,4_A,5_C,6_A,7_B,8_C,9_A,10_A,11_B,12_A,Basic
STD_0007,1_A,2_A,3_C,4_B,5_A,6_A,7_C,8_B,9_B,10_A,11_B,12_C,Basic
STD_0008,1_C,2_C,3_A,4_B,5_A,6_C,7_C,8_A,9_B,10_B,11_A,12_C,NSI
STD_0009,1_A,2_A,3_A,4_A,5_C,6_B,7_C,8_C,9_C,10_A,11_B,12_C,Basic
STD_0010,1_A,2_C,3_C,4_C,5_B,6_A,7_A,8_C,9_C,10_B,11_C,12_C,Basic
STD_0011,1_C,2_A,3_B,4_A,5_C,6_C,7_A,8_B,9_C,10_B,11_A,12_C,Basic
STD_0012,1_A,2_B,3_B,4_B,5_C,6_A,7_B,8_B,9_C,10_B,11_C,12_B,Basic
STD_0013,1_A,2_C,3_C,4_B,5_A,6_C,7_B,8_A,9_C,10_C,11_A,12_C,NSI
STD_0014,1_B,2_B,3_A,4_B,5_A,6_A,7_B,8_B,9_B,10_A,11_A,12_A,Basic
STD_0015,1_A,2_B,3_A,4_B,5_C,6_C,7_C,8_C,9_A,10_B,11_A,12_B,NSI
STD_0016,1_A,2_B,3_C,4_B,5_C,6_C,7_A,8_A,9_A,10_B,11_A,12_A,NSI
STD_0017,1_A,2_C,3_A,4_B,5_A,6_A,7_A,8_A,9_A,10_B,11_C,12_C,NSI
STD_0018,1_C,2_B,3_A,4_A,5_A,6_A,7_C,8_B,9_A,10_C,11_B,12_A,NSI
STD_0019,1_C,2_A,3_A,4_A,5_A,6_B,7_C,8_B,9_C,10_A,11_C,12_C,Basic
STD_0020,1_C,2_A,3_B,4_C,5_B,6_B,7_A,8_B,9_B,10_A,11_C,12_B,Advanced
STD_0021,1_B,2_A,3_B,4_C,5_B,6_A,7_C,8_C,9_C,10_B,11_B,12_A,Basic
STD_0022,1_B,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_A,10_A,11_C,12_A,Proficient
STD_0023,1_C,2_B,3_C,4_C,5_A,6_B,7_B,8_B,9_C,10_C,11_A,12_C,NSI
STD_0024,1_B,2_A,3_C,4_C,5_C,6_C,7_A,8_C,9_C,10_C,11_C,12_A,Basic
STD_0025,1_C,2_A,3_B,4_B,5_B,6_B,7_B,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0026,1_B,2_B,3_A,4_C,5_A,6_A,7_C,8_A,9_A,10_C,11_A,12_A,NSI
STD_0027,1_B,2_B,3_A,4_B,5_A,6_A,7_A,8_A,9_A,10_C,11_A,12_B,NSI
STD_0028,1_C,2_A,3_B,4_A,5_B,6_B,7_B,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0029,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0030,1_B,2_B,3_A,4_B,5_A,6_B,7_A,8_A,9_A,10_C,11_C,12_C,Basic
STD_0031,1_A,2_C,3_B,4_C,5_C,6_B,7_B,8_C,9_A,10_A,11_C,12_A,Basic
STD_0032,1_A,2_B,3_A,4_B,5_C,6_A,7_C,8_A,9_A,10_B,11_A,12_C,NSI
STD_0033,1_C,2_A,3_B,4_A,5_A,6_B,7_A,8_C,9_B,10_A,11_B,12_B,Proficient
STD_0034,1_A,2_B,3_A,4_C,5_C,6_C,7_C,8_A,9_A,10_C,11_A,12_A,NSI
STD_0035,1_B,2_A,3_B,4_C,5_C,6_A,7_C,8_C,9_C,10_C,11_B,12_C,Basic
STD_0036,1_A,2_A,3_C,4_B,5_C,6_C,7_A,8_C,9_A,10_C,11_A,12_A,NSI
STD_0037,1_B,2_C,3_C,4_C,5_B,6_B,7_B,8_C,9_C,10_B,11_C,12_B,Basic
STD_0038,1_A,2_C,3_B,4_C,5_C,6_A,7_B,8_C,9_C,10_A,11_A,12_A,Basic
STD_0039,1_A,2_C,3_A,4_C,5_C,6_C,7_A,8_A,9_C,10_C,11_A,12_C,NSI
STD_0040,1_B,2_B,3_C,4_A,5_A,6_A,7_A,8_A,9_A,10_B,11_A,12_C,NSI
STD_0041,1_B,2_A,3_B,4_C,5_A,6_C,7_B,8_B,9_A,10_C,11_A,12_A,Basic
STD_0042,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0043,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_C,Proficient
STD_0044,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_A,9_B,10_A,11_B,12_B,Advanced
STD_0045,1_A,2_B,3_A,4_C,5_A,6_C,7_B,8_B,9_A,10_B,11_C,12_C,NSI
STD_0046,1_C,2_B,3_A,4_C,5_C,6_C,7_B,8_B,9_C,10_B,11_C,12_A,Basic
STD_0047,1_B,2_C,3_C,4_C,5_A,6_B,7_B,8_C,9_A,10_A,11_A,12_A,Basic
STD_0048,1_C,2_A,3_B,4_A,5_C,6_B,7_A,8_A,9_A,10_A,11_B,12_C,Proficient
STD_0049,1_B,2_B,3_C,4_B,5_C,6_A,7_C,8_A,9_A,10_C,11_C,12_B,NSI
STD_0050,1_B,2_B,3_A,4_C,5_B,6_B,7_B,8_C,9_B,10_A,11_B,12_C,Basic
STD_0051,1_A,2_B,3_A,4_C,5_C,6_C,7_B,8_A,9_A,10_C,11_B,12_B,NSI
STD_0052,1_B,2_B,3_C,4_A,5_B,6_B,7_A,8_C,9_C,10_B,11_C,12_C,Basic
STD_0053,1_B,2_A,3_B,4_A,5_B,6_B,7_B,8_C,9_C,10_B,11_C,12_B,Basic
STD_0054,1_A,2_B,3_A,4_B,5_B,6_A,7_B,8_C,9_B,10_A,11_B,12_C,Basic
STD_0055,1_C,2_A,3_C,4_B,5_C,6_B,7_C,8_A,9_C,10_B,11_C,12_C,Basic
STD_0056,1_B,2_A,3_A,4_C,5_C,6_C,7_A,8_C,9_C,10_B,11_C,12_A,Basic
STD_0057,1_C,2_A,3_C,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0058,1_A,2_B,3_A,4_B,5_A,6_A,7_B,8_A,9_A,10_C,11_C,12_C,NSI
STD_0059,1_C,2_B,3_B,4_B,5_A,6_B,7_B,8_C,9_A,10_A,11_C,12_A,Basic
STD_0060,1_C,2_B,3_B,4_C,5_C,6_B,7_B,8_C,9_C,10_C,11_A,12_C,Basic
STD_0061,1_A,2_C,3_C,4_B,5_A,6_A,7_C,8_B,9_A,10_C,11_C,12_A,NSI
STD_0062,1_A,2_A,3_A,4_B,5_C,6_A,7_B,8_A,9_A,10_C,11_A,12_C,NSI
STD_0063,1_C,2_B,3_B,4_A,5_C,6_B,7_C,8_A,9_B,10_A,11_B,12_B,Proficient
STD_0064,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0065,1_A,2_A,3_A,4_A,5_C,6_A,7_A,8_B,9_B,10_C,11_B,12_A,Basic
STD_0066,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_C,9_C,10_A,11_B,12_B,Proficient
STD_0067,1_C,2_B,3_B,4_A,5_A,6_A,7_C,8_C,9_C,10_C,11_A,12_B,Basic
STD_0068,1_A,2_C,3_C,4_A,5_A,6_A,7_B,8_A,9_A,10_B,11_A,12_A,NSI
STD_0069,1_A,2_A,3_A,4_C,5_A,6_B,7_A,8_C,9_B,10_A,11_C,12_A,Basic
STD_0070,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0071,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0072,1_C,2_A,3_B,4_A,5_C,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0073,1_C,2_A,3_C,4_C,5_B,6_B,7_B,8_C,9_C,10_A,11_B,12_C,Basic
STD_0074,1_A,2_C,3_C,4_C,5_C,6_A,7_B,8_A,9_A,10_C,11_A,12_C,NSI
